-- Merging decision tree log ---
manifest
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:1:1-73:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\fdc770ca39fd6904341470d7d153b66f\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.dagger:dagger-lint-aar:2.49] C:\Users\Pablo\.gradle\caches\transforms-4\1b43601bc9278541dd0c08dbbc2c37ac\transformed\dagger-lint-aar-2.49\AndroidManifest.xml:16:1-19:12
	package
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:2:5-42
		INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:4:5-66
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\4059848cccf290a2d3f393d49d86686f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\4059848cccf290a2d3f393d49d86686f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\557a37adaa32e6c767fbab3affe7a021\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\557a37adaa32e6c767fbab3affe7a021\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\7e90ee4811ccc5df2c870a22436f99fb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\7e90ee4811ccc5df2c870a22436f99fb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\a98ea9b3b43c080f11cb9894a2fca752\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\a98ea9b3b43c080f11cb9894a2fca752\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\12375e20da5ec0907d5f207a2357c5ef\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\12375e20da5ec0907d5f207a2357c5ef\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Pablo\.gradle\caches\transforms-4\b942f1337143198c742a2bbd370dfbbe\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Pablo\.gradle\caches\transforms-4\b942f1337143198c742a2bbd370dfbbe\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:5:5-80
	android:name
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:5:22-78
application
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:7:5-71:19
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:7:5-71:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\444b72b07b17e1c21f147cc692ed3183\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\444b72b07b17e1c21f147cc692ed3183\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\4059848cccf290a2d3f393d49d86686f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\4059848cccf290a2d3f393d49d86686f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\aeb94a6a4e89d20cdab0a0aada9798bb\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\aeb94a6a4e89d20cdab0a0aada9798bb\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\557a37adaa32e6c767fbab3affe7a021\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\557a37adaa32e6c767fbab3affe7a021\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\7e90ee4811ccc5df2c870a22436f99fb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\7e90ee4811ccc5df2c870a22436f99fb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\d00a1d1dc0060fd47b2881f48380fab2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\d00a1d1dc0060fd47b2881f48380fab2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Pablo\.gradle\caches\transforms-4\1db3cbcd92c239b3595ca227233c57a4\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Pablo\.gradle\caches\transforms-4\1db3cbcd92c239b3595ca227233c57a4\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Pablo\.gradle\caches\transforms-4\b1ab34f403020d09db59830754e21770\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Pablo\.gradle\caches\transforms-4\b1ab34f403020d09db59830754e21770\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Pablo\.gradle\caches\transforms-4\bc037b4fb7129ebf93f6b610a5d2f6bb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Pablo\.gradle\caches\transforms-4\bc037b4fb7129ebf93f6b610a5d2f6bb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Pablo\.gradle\caches\transforms-4\afe8ba80e66ed29a37e49273ae30d308\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Pablo\.gradle\caches\transforms-4\afe8ba80e66ed29a37e49273ae30d308\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\593af87392cfa0295a85dfe414b3066e\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\593af87392cfa0295a85dfe414b3066e\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\4bea6cd4159fd7ab5fc88174e0ac8df0\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\4bea6cd4159fd7ab5fc88174e0ac8df0\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\fc48cb44e7e7c9a4087e7126c7a919e1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\fc48cb44e7e7c9a4087e7126c7a919e1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\1e105a9ee2cd8347eb4feb76586bdc2d\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\1e105a9ee2cd8347eb4feb76586bdc2d\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\50ec76331d5689f3426e4ecfa554a7dc\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\50ec76331d5689f3426e4ecfa554a7dc\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\8a7755b806d348ef95e05cfae289efd9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\8a7755b806d348ef95e05cfae289efd9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Pablo\.gradle\caches\transforms-4\77f499cbaeb443167ef190b39424f7a0\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Pablo\.gradle\caches\transforms-4\77f499cbaeb443167ef190b39424f7a0\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Pablo\.gradle\caches\transforms-4\166ba6c18b77b4aecc8d921ccd9a3cf3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Pablo\.gradle\caches\transforms-4\166ba6c18b77b4aecc8d921ccd9a3cf3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Pablo\.gradle\caches\transforms-4\55734de3448eade346a68673b958ccaa\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Pablo\.gradle\caches\transforms-4\55734de3448eade346a68673b958ccaa\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Pablo\.gradle\caches\transforms-4\27bfb6a3de9d6a077296be9a1ba23734\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Pablo\.gradle\caches\transforms-4\27bfb6a3de9d6a077296be9a1ba23734\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\c369fb905fcecca34fcf981a01132925\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\Pablo\.gradle\caches\transforms-4\c369fb905fcecca34fcf981a01132925\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\3a98c8f73c87bf1d199ea30cce919ad8\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\3a98c8f73c87bf1d199ea30cce919ad8\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\ba86c040c3e0cbbd6561ed4ec80eaf12\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\ba86c040c3e0cbbd6561ed4ec80eaf12\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Pablo\.gradle\caches\transforms-4\4defd0b9506530a91cf89e4002a252d5\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Pablo\.gradle\caches\transforms-4\4defd0b9506530a91cf89e4002a252d5\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Pablo\.gradle\caches\transforms-4\09e63cdb1db6bb36e599628168039a38\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Pablo\.gradle\caches\transforms-4\09e63cdb1db6bb36e599628168039a38\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\df560b5e8adef75c8e0125edc593ffb1\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\df560b5e8adef75c8e0125edc593ffb1\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Pablo\.gradle\caches\transforms-4\b942f1337143198c742a2bbd370dfbbe\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Pablo\.gradle\caches\transforms-4\b942f1337143198c742a2bbd370dfbbe\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Pablo\.gradle\caches\transforms-4\00905a8158210324abc9ba8a6baaa892\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Pablo\.gradle\caches\transforms-4\00905a8158210324abc9ba8a6baaa892\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\c2c0791b7bd3c83b0e00a4f1338e8e62\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\c2c0791b7bd3c83b0e00a4f1338e8e62\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Pablo\.gradle\caches\transforms-4\030d552af767c0f497258661a92ddfc2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Pablo\.gradle\caches\transforms-4\030d552af767c0f497258661a92ddfc2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Pablo\.gradle\caches\transforms-4\27bfb6a3de9d6a077296be9a1ba23734\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:10:9-41
	android:roundIcon
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:8:9-35
	android:theme
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:13:9-40
activity#com.pqsolutions.hdd_monitor.LoginActivity
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:15:9-21:20
	android:exported
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:16:13-36
	android:name
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:15:19-48
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:17:13-20:29
action#android.intent.action.MAIN
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:18:17-69
	android:name
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:18:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:19:17-77
	android:name
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:19:27-74
activity#com.pqsolutions.hdd_monitor.MainActivity
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:23:9-25:59
	android:exported
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:24:13-36
	android:theme
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:25:13-56
	android:name
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:23:19-47
activity#com.pqsolutions.hdd_monitor.EventHistoryActivity
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:27:9-29:59
	android:exported
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:28:13-36
	android:theme
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:29:13-56
	android:name
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:27:19-55
activity#com.pqsolutions.hdd_monitor.AdminMainActivity
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:31:9-33:59
	android:exported
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:33:13-56
	android:name
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:31:19-52
activity#com.pqsolutions.hdd_monitor.AddEditUserActivity
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:35:9-37:59
	android:exported
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:36:13-36
	android:theme
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:37:13-56
	android:name
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:35:19-54
activity#com.pqsolutions.hdd_monitor.AlertManagementActivity
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:39:9-41:59
	android:exported
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:40:13-36
	android:theme
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:41:13-56
	android:name
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:39:19-58
activity#com.pqsolutions.hdd_monitor.AddEditAlertActivity
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:43:9-45:59
	android:exported
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:44:13-36
	android:theme
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:45:13-56
	android:name
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:43:19-55
activity#com.pqsolutions.hdd_monitor.ReportActivity
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:47:9-49:59
	android:exported
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:49:13-56
	android:name
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:47:19-49
activity#com.pqsolutions.hdd_monitor.EventSchedulerActivity
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:51:9-53:59
	android:exported
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:52:13-36
	android:theme
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:53:13-56
	android:name
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:51:19-57
activity#com.pqsolutions.hdd_monitor.UserManagementActivity
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:55:9-57:59
	android:exported
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:56:13-36
	android:theme
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:57:13-56
	android:name
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:55:19-57
activity#com.pqsolutions.hdd_monitor.ClientPanelActivity
